Year,Mo,Dy,Tsunami Event Validity,Maximum Water Height (m),Total Deaths,Total Damage ($Mil),Total Houses Destroyed,Total Houses Damaged,Country
1930,10,30,4,,18,,,,ITALY
1930,11,5,3,6,,,,,KENYA
1930,12,23,4,12,27,,104,,PAPUA NEW GUINEA
1930,12,29,2,1,,,,,CHILE
1931,2,2,4,15,261,25,,,NEW ZEALAND
1931,2,13,1,0.1,,,,,NEW ZEALAND
1931,2,19,1,,,,,,NEW ZEALAND
1931,3,9,4,0.4,,,,,JAPAN
1931,3,18,2,,,,,,CHILE
1931,6,7,2,,,,,,UK
1931,8,7,1,,,,,,PAPUA NEW GUINEA
1931,8,19,1,3,4,,,,USA
1931,8,31,1,,,,,,PORTUGAL
1931,9,25,3,1,,,,,INDONESIA
1931,10,3,4,9,50,,,,SOLOMON ISLANDS
1931,11,2,4,0.8,1,,14,,JAPAN
1931,12,1,1,1,,,,,CUBA
1932,2,3,2,,,,,,CUBA
1932,5,7,-1,,,,,,ITALY
1932,6,3,4,10,400,,,,MEXICO
1932,6,18,4,1,,,,,MEXICO
1932,6,22,4,10,75,,400,,MEXICO
1932,6,29,2,,,,,,MEXICO
1932,9,9,2,,,,73,,INDONESIA
1932,9,15,2,,,,,,NEW ZEALAND
1932,9,26,1,2,161,,4106,3218,GREECE
1932,11,4,1,,,,,,VENEZUELA
1932,11,10,-1,5.4,,,,,USA
1933,1,8,4,9,2,,,,RUSSIA
1933,2,23,1,,,,,,CHILE
1933,3,2,4,29,3022,,6000,,JAPAN
1933,3,11,1,0.1,120,41,,,USA
1933,4,23,1,2,181,,,,GREECE
1933,5,19,3,,,,,,TOGO
1933,6,18,4,0.2,,,,,JAPAN
1933,10,2,3,,,,,,ECUADOR
1933,12,12,2,,,,,,PAPUA NEW GUINEA
1933,12,25,1,,9,,,,PHILIPPINES
1934,1,15,0,,10600,,,,NEPAL
1934,2,14,4,,,,,,PHILIPPINES
1934,4,7,4,62.3,41,,,,NORWAY
1934,6,3,2,,,,,,ICELAND
1934,7,18,3,,,0.05,,,PANAMA
1934,7,18,3,0.65,,,,,SOLOMON ISLANDS
1934,7,21,3,,,,,,SOLOMON ISLANDS
1934,8,21,0,12,,0.075,1,,USA
1934,11,30,4,0.11,,,,,MEXICO
1934,12,4,1,,,,,,CHILE
1934,12,12,1,,,,,,PAPUA NEW GUINEA
1935,1,4,3,,5,,,,TURKEY
1935,5,30,0,,60000,25,,,PAKISTAN
1935,7,19,4,0.2,,,,,JAPAN
1935,8,22,1,,,,,,PORTUGAL
1935,9,20,3,,,,,,PAPUA NEW GUINEA
1935,10,12,4,0.3,,,,,JAPAN
1935,10,18,4,0.2,,,,,JAPAN
1935,11,21,1,,,,,,USA
1935,11,25,2,,,,,,INDONESIA
1935,12,18,0,,100,,,,CHINA
1935,12,28,1,,,,,,INDONESIA
1936,2,2,1,,,,,,NEW ZEALAND
1936,2,25,1,,,,,,NAURU
1936,4,1,4,3,,,169,,INDONESIA
1936,7,13,4,1,1,,,,CHILE
1936,8,23,2,,9,,,,INDONESIA
1936,9,13,4,74,73,,,,NORWAY
1936,10,27,4,149.35,,,,,USA
1936,11,2,4,0.7,,,,,JAPAN
1936,11,13,2,13,,,,,RUSSIA
1936,,,3,2.2,,,,,NEW CALEDONIA
1937,5,29,4,2.5,507,,,,PAPUA NEW GUINEA
1937,8,20,3,,1,,,,PHILIPPINES
1937,9,21,3,,,,,,RUSSIA
1937,9,21,-1,,,,,,USA
1937,9,22,1,,,,,,RUSSIA
1937,11,6,2,0.5,,,,,INDONESIA
1938,1,28,0,,,,,,CONGO
1938,2,1,4,1,,,24,8,INDONESIA
1938,2,6,2,,5,,,,AUSTRALIA
1938,2,13,2,0.5,,,,,INDONESIA
1938,3,6,1,0.03,,,,,PAPUA NEW GUINEA
1938,3,22,-1,,,,,,CANADA
1938,3,,4,,,,,,NORWAY
1938,5,12,3,,,,,,PAPUA NEW GUINEA
1938,5,19,4,3,17,,942,,INDONESIA
1938,5,23,4,0.83,,,,,JAPAN
1938,5,28,4,0.9,1,,7,,JAPAN
1938,6,10,4,1.5,,,,,JAPAN
1938,9,21,1,,,,,,USA
1938,11,5,4,0.57,1,,20,,JAPAN
1938,11,5,4,0.56,,,,,JAPAN
1938,11,6,4,1.26,,,,,JAPAN
1938,11,6,4,1.25,,,,,JAPAN
1938,11,9,-1,,,,,,JAPAN
1938,11,10,4,0.3,,,,,USA
1938,11,13,4,0.75,,,,,JAPAN
1938,11,16,-1,,,,,,JAPAN
1938,11,22,4,0.3,,,,,JAPAN
1938,11,30,4,0.2,,,,,JAPAN
1939,1,25,1,,30000,920,,,CHILE
1939,1,27,1,,,,,,ITALY
1939,1,30,2,,5,,,,PAPUA NEW GUINEA
1939,3,20,4,0.8,1,,1,,JAPAN
1939,4,18,1,,,,,,CHILE
1939,4,30,3,10.5,12,,,,SOLOMON ISLANDS
1939,5,1,4,1.2,27,,479,,JAPAN
1939,5,6,1,,,,,,PHILIPPINES
1939,5,8,4,0.2,,,,,PORTUGAL
1939,6,22,2,,22,,1500,,GHANA
1939,7,24,2,2,,,,,GRENADA
1939,8,15,2,,,,,,CUBA
1939,12,21,3,,,,,,INDONESIA
1939,12,26,4,0.53,32700,20,120000,,TURKEY
1940,1,15,2,,,,,,ITALY
1940,5,24,2,2,179,,,,PERU
1940,8,1,4,5,10,,20,,JAPAN
1940,8,31,4,,,,,,NORWAY
1940,10,4,1,,,,,,CHILE
1940,10,11,1,,,,,,CHILE
1941,1,13,4,0.15,4,,1,,PAPUA NEW GUINEA
1941,1,20,2,,,,,,CYPRUS
1941,2,9,0,,,,,,USA
1941,3,16,2,,,,,,ITALY
1941,6,26,4,1.5,,,,,INDIA
1941,7,7,3,6,,,,,SPAIN
1941,11,18,4,1.2,2,,27,,JAPAN
1941,11,25,4,0.23,,,,,ATLANTIC OCEAN
1941,12,5,4,0.23,6,,,,COSTA RICA
1941,12,6,4,0.1,,,,,COSTA RICA
1942,5,22,1,1,,,,,COLOMBIA
1942,5,,3,3,,,,,NEW CALEDONIA
1942,8,24,4,2,30,,,,PERU
1943,4,6,4,1,11,,,,CHILE
1943,6,13,4,0.6,,,,,JAPAN
1944,4,9,0,9.14,,,,,USA
1944,8,20,4,,,,1,,ITALY
1944,9,14,1,,,,,,USA
1944,10,6,3,,30,,5500,,TURKEY
1944,12,7,4,10,1223,,29205,46950,JAPAN
1944,,,1,,,,,,USA
1945,1,12,4,1,2306,,7221,,JAPAN
1945,2,10,4,0.4,2,,2,,JAPAN
1945,11,27,4,17,4000,25,,,PAKISTAN
1946,4,1,4,42,168,26.271,,,USA
1946,6,23,4,9,,,,,CANADA
1946,8,2,2,,2,,,,CHILE
1946,8,4,4,5,1790,,,,DOMINICAN REPUBLIC
1946,8,8,4,0.6,75,,,,DOMINICAN REPUBLIC
1946,9,30,2,,,,,,PERU
1946,11,1,1,,,,,,USA
1946,11,13,3,,,,,,RUSSIA
1946,12,20,4,6.6,1362,,11661,,JAPAN
1947,1,,-1,,,,,,USA
1947,3,25,3,10,,,,,NEW ZEALAND
1947,5,17,4,6,,,,,NEW ZEALAND
1947,10,6,3,1,3,,7000,,GREECE
1947,11,4,4,2,,,,,JAPAN
1948,1,24,3,,74,3.5,,,PHILIPPINES
1948,2,9,4,7.3,,,,,GREECE
1948,4,17,4,0.6,,,,,JAPAN
1948,4,22,4,1,2,,244,2022,GREECE
1948,5,23,2,3,,,,,CHINA
1948,6,1,3,,,,,,INDONESIA
1948,9,8,4,2,,,,,TONGA
1948,12,3,2,5,4,,,,MEXICO
1948,12,26,3,,,,,,CHILE
1949,1,27,4,,,,,,RUSSIA
1949,2,9,1,,,,,,GREECE
1949,4,13,3,,8,25,,,USA
1949,4,16,4,2.4,,,,,USA
1949,4,20,2,,,,,,CHILE
1949,5,9,2,,,,,,INDONESIA
1949,7,23,3,2,7,,534,5501,GREECE
1949,7,27,0,19.81,,,,,USA
1949,8,22,4,0.61,,,,,CANADA
1949,9,5,0,0.1,,,,,PHILIPPINES
1949,9,27,-1,,,,,,USA
1949,10,19,4,0.3,,,,,PAPUA NEW GUINEA
1949,12,17,1,,1,,,,CHILE
1949,12,17,2,,3,,,,CHILE
1949,12,29,1,,16,,,,PHILIPPINES
1950,1,30,1,,,,,,CHILE
1950,3,14,2,,,,,,NEW ZEALAND
1950,4,30,0,,,,,,PANAMA
1950,8,3,2,,100,,,,VENEZUELA
1950,8,15,0,0.5,1530,20,,,INDIA
1950,10,5,4,0.1,,,,,COSTA RICA
1950,10,8,3,,1,,,,INDONESIA
1950,10,8,1,,,,,,NORWAY
1950,10,23,4,0.2,,,,,GUATEMALA
1950,11,8,3,1.2,,,,,SOLOMON ISLANDS
1950,12,2,3,2.5,,,,,VANUATU
1950,12,10,2,0.7,4,,,,PERU
1950,12,14,4,0.3,,,,,MEXICO
1951,2,22,2,6,,,,,PAPUA NEW GUINEA
1951,2,23,0,3,,0.003,,,USA
1951,8,3,1,,,,,,NICARAGUA
1951,8,21,4,3.6,,,,,USA
1951,10,22,4,0.3,68,,2382,,TAIWAN
1951,12,21,0,2,,,,,CHINA
1951,12,22,3,,,,,,SOLOMON ISLANDS
1952,1,9,4,2,,,,,NORWAY
1952,3,4,4,6.54,33,,2422,,JAPAN
1952,3,9,4,0.3,,,113,,JAPAN
1952,3,17,4,3,,,,,USA
1952,3,19,4,0.33,,,,,PHILIPPINES
1952,4,10,0,19.81,,,,,USA
1952,5,6,0,1.52,,,,,USA
1952,5,13,2,0.1,,,,,COSTA RICA
1952,7,13,2,,,,,,VANUATU
1952,9,16,4,0.15,,,,,JAPAN
1952,9,23,4,0.05,,,,,JAPAN
1952,9,24,4,0.15,31,,,,JAPAN
1952,9,26,4,0.1,,,,,JAPAN
1952,10,13,0,,,,,,USA
1952,11,4,4,23,10000,1,,,RUSSIA
1952,,,3,,1,,,,GREENLAND
1953,2,14,0,,,,,,USA
1953,2,15,2,0.7,,,,,PERU
1953,2,16,0,4.8,,,,,USA
1953,3,11,4,6,,,,,JAPAN
1953,3,17,3,3,,,,,RUSSIA
1953,3,25,4,0.05,,,,,JAPAN
1953,4,23,1,,,0.013,,,PAPUA NEW GUINEA
1953,5,6,1,,9,500,,,CHILE
1953,5,31,2,0.06,,,,,DOMINICAN REPUBLIC
1953,6,27,3,,,,,,PAPUA NEW GUINEA
1953,8,12,2,,476,100,27773,,GREECE
1953,8,19,0,,,,,,USA
1953,9,10,3,,40,,500,,CYPRUS
1953,9,14,4,15,7,,,,FIJI
1953,11,14,1,2.4,1,,,,AUSTRALIA
1953,11,25,4,3,1,,,,JAPAN
1953,12,12,4,1,6,,200,,PERU
1954,1,21,3,1,,,,,ARGENTINA
1954,2,11,0,,,,,,CHINA
1954,2,,4,,,,,,ITALY
1954,6,26,0,3,7,,,,USA
1954,9,9,4,0.33,1243,6,20000,,ALGERIA
1954,10,,2,18.28,,,,,GREENLAND
1954,11,18,4,,,,,,JAPAN
1955,1,18,2,,,,,,VENEZUELA
1955,4,19,3,,8,,459,8352,GREECE
1955,4,19,4,1,1,,,,CHILE
1955,5,17,2,,,,,,INDIA
1955,9,8,3,,,,,,PAPUA NEW GUINEA
1955,9,23,0,1,,,,,CHINA
1955,10,10,3,,,,,,PAPUA NEW GUINEA
1956,1,8,1,,,,,,CHILE
1956,3,2,0,0.9,,,,,NEW ZEALAND
1956,3,5,4,0.4,,,,,JAPAN
1956,3,30,2,0.3,,,,,RUSSIA
1956,7,9,4,30,56,,,,GREECE
1956,7,9,3,10,,,,,GREECE
1956,8,12,-1,,,,,,JAPAN
1956,11,2,2,1.2,,,,,GREECE
1956,12,18,1,,,,,,CHILE
1957,3,9,4,32,2,,,,USA
1957,6,22,3,1.8,,,,,INDONESIA
1957,7,28,4,1.3,65,25,,,MEXICO
1957,7,29,1,,,,,,CHILE
1957,9,26,3,0.7,,,,,INDONESIA
1957,10,26,2,,,,,,INDONESIA
1957,11,1,-1,0.1,,,,,USA
1957,11,,2,2.7,,,,,SOLOMON ISLANDS
1958,1,19,4,,115,,,,ECUADOR
1958,2,7,0,,,,,,CHINA
1958,4,9,-1,,,,,,PERU
1958,4,21,2,,,,,,INDONESIA
1958,7,10,4,524.6,5,0.1,,,USA
1958,9,17,2,0.23,,,,,RUSSIA
1958,10,7,1,,,,,,VANUATU
1958,11,4,1,0.1,,,,,PACIFIC OCEAN
1958,11,6,4,5,,,,,RUSSIA
1958,11,12,2,1,,,,,RUSSIA
1959,1,22,4,0.8,,,,,JAPAN
1959,2,7,1,0.4,,,,,PERU
1959,2,23,1,1,,,,,GREECE
1959,4,9,2,0.1,,,,,RUSSIA
1959,5,4,4,0.2,,,,,RUSSIA
1959,5,7,4,4,9,,,,NORWAY
1959,8,17,4,1,,,,,SOLOMON ISLANDS
1959,8,18,0,1,28,11,,,USA
1959,10,26,4,0.11,,,,,JAPAN
1960,1,13,1,5.7,,,,,PERU
1960,2,29,1,,13100,120,,,MOROCCO
1960,3,20,4,1,,,,,JAPAN
1960,3,23,4,0.75,,,,,JAPAN
1960,5,21,4,0.5,,,,,CHILE
1960,5,22,4,25,2226,1000,58622,,CHILE
1960,5,24,-1,,,,,,CHILE
1960,6,11,3,,,,,,PAPUA NEW GUINEA
1960,7,29,4,0.3,,,,,JAPAN
1960,11,1,1,,,,,,CHILE
1960,11,20,3,9,66,0.55,,,PERU
1961,1,16,4,0.4,,,,,JAPAN
1961,1,16,4,0.4,,,,,JAPAN
1961,1,16,4,0.4,,,,,JAPAN
1961,2,12,4,1,,,,,RUSSIA
1961,2,26,4,0.65,2,,170,,JAPAN
1961,3,18,2,3.6,,,,,SOLOMON ISLANDS
1961,5,23,2,,,,,,TURKEY
1961,6,6,1,0.9,,,,,ITALY
1961,6,16,0,,,,,,COLOMBIA
1961,7,18,4,0.2,,,,,JAPAN
1961,7,23,3,0.9,,,,,VANUATU
1961,8,1,2,0.9,,,,,SOLOMON ISLANDS
1961,8,11,4,0.1,,,,,JAPAN
1961,10,18,1,,,,,,CHILE
1961,10,18,1,,,,,,CHILE
1961,11,15,4,0.1,,,,,JAPAN
1962,1,11,3,0.04,,,,,CROATIA
1962,3,12,3,0.1,,,,,PANAMA
1962,4,12,4,1,,,,,JAPAN
1962,4,23,4,0.1,,,,,JAPAN
1962,5,11,4,0.81,4,,,,MEXICO
1962,5,19,3,0.34,3,,,,MEXICO
1962,5,21,2,0.1,,,,,JAPAN
1962,5,28,1,,,,,,GREECE
1962,12,21,1,,,,,,USA
1963,2,7,4,6,2,,,,GREECE
1963,2,13,4,0.2,15,,,,TAIWAN
1963,3,28,3,5.5,1,,,,CANADA
1963,3,30,2,,1028,,,,INDONESIA
1963,9,18,4,1,1,,7,163,TURKEY
1963,9,24,2,,1,,,,PERU
1963,10,9,0,235,2000,,,,ITALY
1963,10,12,4,0.12,,,,,RUSSIA
1963,10,13,4,4.5,,,,,RUSSIA
1963,10,20,4,15,,,,,RUSSIA
1963,12,16,2,,,,,,INDONESIA
1963,12,18,2,,,,,,TONGA
1964,3,20,2,0.08,,,,,USA
1964,3,28,4,51.8,139,400,,,USA
1964,4,2,3,,,,,,INDONESIA
1964,5,7,4,0.6,,,,,JAPAN
1964,5,7,3,,,,,,JAPAN
1964,5,19,3,0.28,,,,,USA
1964,6,16,4,5.8,26,80,2250,,JAPAN
1964,7,24,4,0.08,,,,,RUSSIA
1964,11,17,3,0.05,,,,,PAPUA NEW GUINEA
1964,12,10,4,0.1,,,,,JAPAN
1965,1,24,4,,71,,3000,,INDONESIA
1965,2,4,4,10.7,,0.01,,,USA
1965,2,19,0,60,27,,,,CHILE
1965,2,23,1,,,,,,CHILE
1965,3,9,3,,38,8,,,GREECE
1965,3,22,1,,,,,,CHILE
1965,3,30,4,0.1,,,,,USA
1965,4,19,-1,0.1,,,,,JAPAN
1965,6,11,4,0.1,,,,,RUSSIA
1965,7,2,4,0.08,,,,,USA
1965,7,6,1,,2,,,,GREECE
1965,8,11,4,7,,,,,VANUATU
1965,8,13,2,2,,,,,VANUATU
1965,8,23,4,0.4,6,,,,MEXICO
1965,9,28,4,4.7,355,,,,PHILIPPINES
1965,10,3,2,,,,,,CHILE
1965,10,24,1,,,,,,GRENADA
1966,3,12,3,0.1,7,,,,TAIWAN
1966,5,8,4,,,,,,NORWAY
1966,6,15,3,0.2,,,,,SOLOMON ISLANDS
1966,7,12,4,0.2,,,,,RUSSIA
1966,10,17,4,3,110,35,,,PERU
1966,11,28,1,,,,,,SOLOMON ISLANDS
1966,12,28,4,0.42,3,0.4,,,CHILE
1966,12,31,4,2,,,,,SOLOMON ISLANDS
1966,12,31,4,0.8,,,,,SOLOMON ISLANDS
1966,,,3,,,,,,SOLOMON ISLANDS
1967,3,19,1,,,,,,RUSSIA
1967,4,11,3,,71,,,,INDONESIA
1967,4,12,3,,14,,2000,,INDONESIA
1967,7,30,4,0.08,300,140,,,VENEZUELA
1967,8,13,4,0.1,,,,,PAPUA NEW GUINEA
1967,9,3,2,2,,,,,PERU
1967,10,,0,60,,,,,USA
1967,11,15,1,,,,,,CHILE
1967,12,4,1,1,,,,,ANTARCTICA
1967,12,4,0,,,,80,,USA TERRITORY
1967,12,21,3,,1,,,,CHILE
1968,1,29,4,0.18,,,,,RUSSIA
1968,2,19,4,1.2,20,0.6,500,1951,GREECE
1968,4,1,4,3.07,1,,,,JAPAN
1968,4,18,4,3,,,,,ITALY
1968,5,4,3,,,,,,CHILE
1968,5,16,4,6,52,131,1218,,JAPAN
1968,5,16,4,0.58,,,,,JAPAN
1968,6,12,4,0.95,,,,,JAPAN
1968,7,25,2,0.05,,,,,NEW ZEALAND
1968,8,1,4,0.16,270,8,,,PHILIPPINES
1968,8,5,1,0.03,,,,,JAPAN
1968,8,10,4,0.4,,,,,INDONESIA
1968,8,14,4,10,200,,800,,INDONESIA
1968,9,3,4,3,24,,2000,,TURKEY
1968,9,20,2,,3,,,,VENEZUELA
1968,9,25,1,2,15,,,,MEXICO
1969,2,23,4,4,664,,1287,,INDONESIA
1969,2,28,4,0.9,25,,,,PORTUGAL
1969,3,21,2,,3,,,,PHILIPPINES
1969,3,31,3,,2,,107,,EGYPT
1969,4,12,0,5,,,,,SWEDEN
1969,4,21,4,0.1,,,,,JAPAN
1969,7,17,4,0.06,,,,,ATLANTIC OCEAN
1969,7,18,4,0.1,10,,15190,24810,CHINA
1969,8,2,4,,,,,,PAPUA NEW GUINEA
1969,8,11,4,5,,,,,RUSSIA
1969,8,27,3,2.9,,,,,SOUTH AFRICA
1969,11,22,4,15,,,,,RUSSIA
1969,12,25,4,0.46,,,,,GUADELOUPE (FRENCH TERRITORY)
1970,1,10,4,0.06,,,,,PHILIPPINES
1970,3,11,4,0.03,,,,,USA
1970,4,7,3,,15,,,,PHILIPPINES
1970,5,14,3,,,,,,RUSSIA
1970,5,31,4,0.46,66794,530,,,PERU
1970,6,14,2,,,,,,CHILE
1970,6,19,2,,,,,,CHILE
1970,7,25,4,0.32,,,,,JAPAN
1970,9,28,2,1,,,,,NEW ZEALAND
1970,9,30,3,,,,,,PHILIPPINES
1970,10,31,4,3,18,1.75,800,,PAPUA NEW GUINEA
1970,11,28,2,,,,,,CHILE
1970,12,4,4,0.8,,,,,RUSSIA
1971,3,19,0,30,600,,,,PERU
1971,5,2,4,0.04,,,,,USA
1971,7,9,4,1.2,83,236.4,,,CHILE
1971,7,14,4,6,3,,,,PAPUA NEW GUINEA
1971,7,26,4,10,,,,,PAPUA NEW GUINEA
1971,8,2,4,0.51,,,,,JAPAN
1971,9,5,4,2,,,,,RUSSIA
1971,9,6,4,0.32,,,,,RUSSIA
1971,9,6,4,,,,,,SOLOMON ISLANDS
1971,9,8,4,0.09,,,,,RUSSIA
1971,9,8,4,0.07,,,,,RUSSIA
1971,9,25,2,1.8,,,,,PAPUA NEW GUINEA
1971,9,27,4,0.03,,,,,RUSSIA
1971,11,6,2,0.1,,,,,USA
1971,12,15,4,0.47,,,,,RUSSIA
1972,1,25,4,0.05,1,,5,,TAIWAN
1972,2,29,4,0.42,,,,,JAPAN
1972,6,8,2,,,,,,CHILE
1972,7,30,4,0.1,,,,,USA
1972,8,17,4,0.6,,,,,PAPUA NEW GUINEA
1972,8,26,3,1.5,,,,,PAPUA NEW GUINEA
1972,9,6,-1,,,,,,JAPAN
1972,10,9,2,,,,,,PAPUA NEW GUINEA
1972,12,2,2,0.5,,,,,PHILIPPINES
1972,12,4,4,0.5,,,,,JAPAN
1972,12,29,2,,,,,,CHILE
1973,1,30,4,1.13,56,,,,MEXICO
1973,2,28,4,1.5,,,,,RUSSIA
1973,3,17,4,1.3,15,0.45,,,PHILIPPINES
1973,6,17,4,5.96,,5,2,,JAPAN
1973,6,24,4,0.64,,,,,RUSSIA
1973,6,26,4,0.21,,,,,RUSSIA
1973,10,5,4,0.4,,,,,CHILE
1973,12,,1,,2,,,,INDONESIA
1974,1,31,4,1.5,,,,,SOLOMON ISLANDS
1974,2,1,4,4.5,,,,,SOLOMON ISLANDS
1974,5,8,4,0.2,30,,134,,JAPAN
1974,8,18,1,,,,,,CHILE
1974,9,27,4,0.37,,,,,RUSSIA
1974,10,3,4,0.92,78,10,,,PERU
1974,10,17,4,2.8,,,,,CANADA
1974,10,17,4,0.5,,,,,PAPUA NEW GUINEA
1974,12,28,0,,5300,3.255,,,PAKISTAN
1975,1,15,1,,,,81,,INDONESIA
1975,3,13,1,,2,,,,CHILE
1975,4,27,4,4.1,,,,,CANADA
1975,5,26,4,0.5,,,,,ATLANTIC OCEAN
1975,6,10,4,5.5,,,,,RUSSIA
1975,7,20,4,2,,,,,PAPUA NEW GUINEA
1975,10,31,4,3,1,,30,,PHILIPPINES
1975,11,29,4,14.3,2,4,,,USA
1975,12,16,3,0.25,,,,,FIJI
1975,12,26,4,0.38,,,,,SAMOA
1976,1,14,4,0.9,,,,,NEW ZEALAND
1976,1,21,4,0.38,,,,,RUSSIA
1976,2,4,4,0.12,23000,2147,,,GUATEMALA
1976,7,11,1,,5,,,,PANAMA
1976,8,16,4,9,8000,134,,,PHILIPPINES
1977,4,2,4,0.08,,,,,SAMOA
1977,4,20,4,0.15,34,,,,SOLOMON ISLANDS
1977,4,20,4,,,,,,SOLOMON ISLANDS
1977,4,21,4,0.04,18,,,,SOLOMON ISLANDS
1977,6,22,4,0.4,1,1.2,,,TONGA
1977,8,19,4,15,189,1.2,,,INDONESIA
1977,8,20,-1,0.5,,,,,PAPUA NEW GUINEA
1977,8,28,2,0.6,,,,,PAPUA NEW GUINEA
1977,10,10,2,0.03,,,,,TONGA
1978,1,14,4,0.35,25,,85,544,JAPAN
1978,3,22,4,0.07,,,,,RUSSIA
1978,3,22,4,0.05,,,,,RUSSIA
1978,3,23,4,0.17,,,,,RUSSIA
1978,3,23,4,0.3,,,,,RUSSIA
1978,3,24,4,0.65,,,,,RUSSIA
1978,6,12,4,0.6,28,865,,,JAPAN
1978,6,12,-1,,,,,,INDIA
1978,6,14,3,0.03,,,,,PHILIPPINES
1978,6,20,2,0.45,50,250,,,GREECE
1978,6,21,2,0.6,,,,,ITALY
1978,7,23,3,0.05,,,,,TAIWAN
1978,8,14,4,0.12,,,,,SPAIN
1978,10,10,4,,,,,,NEW ZEALAND
1978,11,29,2,1.5,9,,,,MEXICO
1978,,,1,3,,,,,VIETNAM
1979,2,20,4,0.12,,,,,JAPAN
1979,2,28,4,0.15,,,,,USA
1979,3,14,4,1.3,5,30,200,,MEXICO
1979,3,31,3,4.8,3,,,,JAPAN
1979,4,9,1,,,,,,MONTENEGRO
1979,4,15,4,0.6,131,2700,,,MONTENEGRO
1979,5,15,0,,,,,,GREECE
1979,7,18,4,9,1239,,,,INDONESIA
1979,8,9,-1,,,,,,INDONESIA
1979,9,3,2,,,,,,VENEZUELA
1979,9,12,4,2,115,,1000,,INDONESIA
1979,10,6,4,2,,,,,NORWAY
1979,10,16,4,10,9,,,,FRANCE
1979,11,16,2,,,,,,FIJI
1979,12,12,4,6,600,8,10000,,COLOMBIA
1980,1,1,4,0.41,69,5,15000,,PORTUGAL
1980,2,23,4,0.16,,,,,RUSSIA
1980,5,18,0,250,61,,,,USA
1980,5,22,3,,,,,,PORTUGAL
1980,6,29,4,0.56,,,,,JAPAN
1980,7,17,4,0.14,,,,,SOLOMON ISLANDS
1980,10,10,4,0.7,5000,5200,250000,,ALGERIA
1981,1,18,4,0.37,,,,,JAPAN
1981,2,24,4,0.3,22,812,8000,,GREECE
1981,3,4,3,1,,,,,GREECE
